ST,County,StateFIPS,CountyFIPS,FULLFIPS ,Population,Deaths,Rate per 100k,NCHS 2013 code
IN,GIBSON,18,51,18051,234583,48,20.4618408,6
IN,GRANT,18,53,18053,487071,68,13.96100363,5
IN,GREENE,18,55,18055,230828,37,16.02925122,6
IN,HAMILTON,18,57,18057,1978171,179,9.048762721,2
IN,HANCOCK,18,59,18059,491367,64,13.02488771,2
IN,HARRISON,18,61,18061,273857,42,15.33647122,2
IN,HENDRICKS,18,63,18063,1039137,119,11.45181049,2
IN,HENRY,18,65,18065,344850,59,17.10888792,5
IN,HOWARD,18,67,18067,580729,72,12.39820984,4
IN,HUNTINGTON,18,69,18069,259270,30,11.5709492,5
IN,JACKSON,18,71,18071,298930,34,11.37390024,5
IN,JASPER,18,73,18073,233622,27,11.55713075,2
IN,JEFFERSON,18,77,18077,227381,41,18.03140984,5
IN,JENNINGS,18,79,18079,198201,35,17.65884128,5
IN,JOHNSON,18,81,18081,993844,105,10.56503838,2
IN,KNOX,18,83,18083,267957,45,16.79373929,5
IN,KOSCIUSKO,18,85,18085,543316,59,10.85924214,5
IN,LAKE,18,89,18089,3456918,430,12.43882557,2
IN,LA PORTE,18,91,18091,779244,123,15.78452962,4
IN,LAWRENCE,18,93,18093,322215,51,15.82794097,5
IN,MADISON,18,95,18095,916546,169,18.43879085,2
IN,MARION,18,97,18097,6383262,920,14.4126937,1
IN,MARSHALL,18,99,18099,329339,46,13.96737101,5
IN,MIAMI,18,103,18103,256485,24,9.357272355,5
IN,MONROE,18,105,18105,975560,126,12.9156587,4
IN,MONTGOMERY,18,107,18107,267329,39,14.58876515,5
IN,MORGAN,18,109,18109,484002,96,19.83462878,2
IN,NEWTON,18,111,18111,99242,26,26.19858528,2
IN,NOBLE,18,113,18113,332684,43,12.92517825,5
IN,ORANGE,18,117,18117,138573,26,18.76267383,6
IN,OWEN,18,119,18119,149998,22,14.66686222,4
IN,PARKE,18,121,18121,120855,28,23.16825948,6
IN,PERRY,18,123,18123,135849,21,15.45833977,6
IN,PORTER,18,127,18127,1155057,172,14.89104001,2
IN,POSEY,18,129,18129,180282,37,20.52340223,3
IN,PUTNAM,18,133,18133,265053,43,16.22317046,2
IN,ST JOSEPH,18,141,18141,1868835,243,13.00275305,3
IN,SCOTT,18,143,18143,167728,34,20.27091481,2
IN,SHELBY,18,145,18145,311150,58,18.64052708,2
IN,SPENCER,18,147,18147,146498,21,14.33466668,6
IN,STARKE,18,149,18149,162790,29,17.81436206,6
IN,SULLIVAN,18,153,18153,149224,25,16.75333726,4
IN,TIPPECANOE,18,157,18157,1231420,122,9.907261535,4
IN,VANDERBURGH,18,163,18163,1261347,271,21.48496805,3
IN,VERMILLION,18,165,18165,112591,23,20.42792053,4
IN,VIGO,18,167,18167,755690,143,18.92310339,4
IN,WABASH,18,169,18169,228771,23,10.05372184,5
IN,WARRICK,18,173,18173,420150,59,14.04260383,3
IN,WASHINGTON,18,175,18175,196497,37,18.82980402,2
IN,WAYNE,18,177,18177,479836,61,12.71267683,5
IN,WHITLEY,18,183,18183,232663,29,12.46437981,3
IA,ALLAMAKEE,19,5,19005,99333,22,22.14772533,6
IA,BLACK HAWK,19,13,19013,919466,97,10.54960162,4
IA,CARROLL,19,27,19027,144984,21,14.48435689,6
IA,CASS,19,29,19029,96385,21,21.78762256,6
IA,CERRO GORDO,19,33,19033,307110,52,16.93204389,5
IA,CLINTON,19,45,19045,341773,56,16.38514453,5
IA,DALLAS,19,49,19049,486738,44,9.039770883,3
IA,DES MOINES,19,57,19057,282016,40,14.18359242,5
IA,DUBUQUE,19,61,19061,661056,89,13.46330719,4
IA,FAYETTE,19,65,19065,145333,33,22.7064741,6
IA,JACKSON,19,97,19097,138061,27,19.55657282,6
IA,JASPER,19,99,19099,257595,40,15.52825171,5
IA,JOHNSON,19,103,19103,940603,112,11.90725524,4
IA,JONES,19,105,19105,144397,27,18.69844941,3
IA,LEE,19,111,19111,249436,31,12.42803765,5
IA,LINN,19,113,19113,1493018,175,11.72122506,3
IA,MARION,19,125,19125,233583,31,13.27151377,6
IA,MARSHALL,19,127,19127,285007,29,10.17518868,5
IA,MUSCATINE,19,139,19139,299568,41,13.68637505,5
IA,POLK,19,153,19153,3069310,406,13.22772871,3
IA,POTTAWATTAMIE,19,155,19155,649716,98,15.08351341,3
IA,SCOTT,19,163,19163,1168450,183,15.66177415,3
IA,STORY,19,169,19169,636758,56,8.794549892,4
IA,WAPELLO,19,179,19179,247865,46,18.5584895,5
IA,WARREN,19,181,19181,326570,47,14.39201396,3
IA,WEBSTER,19,187,19187,263730,42,15.92537823,5
IA,WOODBURY,19,193,19193,714184,82,11.48163498,4
KS,ATCHISON,20,5,20005,117524,21,17.86869065,5
KS,BARTON,20,9,20009,192659,43,22.31922724,5
KS,BOURBON,20,11,20011,104855,21,20.02765724,6
KS,BUTLER,20,15,20015,460156,67,14.56027956,3
KS,CHEROKEE,20,21,20021,149312,31,20.76189456,6
KS,COWLEY,20,35,20035,253489,34,13.41281081,5
KS,CRAWFORD,20,37,20037,274282,35,12.76058947,5
KS,DOUGLAS,20,45,20045,787093,98,12.45087938,4
KS,ELLIS,20,51,20051,200752,31,15.44193831,5
KS,FINNEY,20,55,20055,257094,25,9.724069795,5
KS,FORD,20,57,20057,238152,31,13.01689677,5
KS,FRANKLIN,20,59,20059,180879,29,16.03281752,5
KS,GEARY,20,61,20061,243202,43,17.68077565,5
KS,HARVEY,20,79,20079,242427,35,14.43733578,3
KS,JEFFERSON,20,87,20087,132775,21,15.81623047,4
KS,JOHNSON,20,91,20091,3870208,525,13.56516239,2
KS,LEAVENWORTH,20,103,20103,538126,90,16.7247076,2
KS,LYON,20,111,20111,236974,35,14.76955278,5
KS,MC PHERSON,20,113,20113,204898,29,14.15338363,5
KS,MIAMI,20,121,20121,228325,33,14.45308223,2
KS,MONTGOMERY,20,125,20125,244236,30,12.28320149,5
KS,POTTAWATOMIE,20,149,20149,153652,22,14.3180694,4
KS,RENO,20,155,20155,449240,59,13.13329178,5
KS,RILEY,20,161,20161,511334,50,9.778344487,4
KS,SALINE,20,169,20169,388789,51,13.11765508,5
KS,SEDGWICK,20,173,20173,3499107,498,14.23220267,3
KS,SHAWNEE,20,177,20177,1244914,199,15.98503993,4
KS,SUMNER,20,191,20191,167236,26,15.54689182,3
KS,WYANDOTTE,20,209,20209,1108583,169,15.24468623,2
KY,ADAIR,21,1,21001,132215,23,17.39590818,6
KY,ALLEN,21,3,21003,140659,24,17.06254132,4
KY,ANDERSON,21,5,21005,150700,30,19.9071002,5
KY,BARREN,21,9,21009,297419,47,15.80262189,5
KY,BELL,21,13,21013,198660,38,19.12815866,5
KY,BOONE,21,15,21015,847380,100,11.80108098,2
KY,BOYD,21,19,21019,344675,43,12.47552042,3
KY,BOYLE,21,21,21021,202115,35,17.31687406,5
KY,BREATHITT,21,25,21025,96591,22,22.77644915,6
KY,BRECKINRIDGE,21,27,21027,140383,30,21.37010892,6
KY,BULLITT,21,29,21029,526769,81,15.37675907,2
KY,CALLOWAY,21,35,21035,263245,37,14.05534768,5
KY,CAMPBELL,21,37,21037,634161,68,10.72282906,2
KY,CARTER,21,43,21043,192700,23,11.93565127,6
KY,CHRISTIAN,21,47,21047,517528,95,18.35649472,3
KY,CLARK,21,49,21049,249036,39,15.66038645,3
KY,CLAY,21,51,21051,151508,25,16.50077884,6
KY,DAVIESS,21,59,21059,679763,123,18.09454177,4
KY,FAYETTE,21,67,21067,2101672,266,12.65658961,3
KY,FLOYD,21,71,21071,274547,63,22.9468907,6
KY,FRANKLIN,21,73,21073,346066,39,11.26952662,5
KY,GRANT,21,81,21081,172870,33,19.08948921,2
KY,GRAVES,21,83,21083,260961,46,17.62715502,5
KY,GRAYSON,21,85,21085,180802,49,27.10147012,6
KY,GREENUP,21,89,21089,257441,24,9.322524384,3
KY,HARDIN,21,93,21093,737554,118,15.99882856,4
KY,HARLAN,21,95,21095,202886,22,10.84352789,6
KY,HARRISON,21,97,21097,131011,30,22.89884056,6
KY,HENDERSON,21,101,21101,324035,58,17.899301,3
KY,HENRY,21,103,21103,108184,23,21.26007543,2
KY,HOPKINS,21,107,21107,327422,60,18.32497511,5
KY,JEFFERSON,21,111,21111,5223192,750,14.35903562,1
KY,JESSAMINE,21,113,21113,343495,42,12.22725222,3
KY,JOHNSON,21,115,21115,163397,22,13.46413949,6
KY,KENTON,21,117,21117,1126767,154,13.66742192,2
KY,KNOX,21,121,21121,222965,35,15.697531,5
KY,LAUREL,21,125,21125,414164,62,14.9699153,5
KY,LETCHER,21,133,21133,168500,29,17.21068249,6
KY,LINCOLN,21,137,21137,172157,28,16.26422394,5
KY,LOGAN,21,141,21141,187875,35,18.62940785,6
KY,MC CRACKEN,21,145,21145,458665,99,21.58438076,5
KY,MADISON,21,151,21151,590292,80,13.55261464,5
KY,MARION,21,155,21155,139248,22,15.79914972,6
KY,MARSHALL,21,157,21157,218935,69,31.51620344,6
KY,MEADE,21,163,21163,203277,37,18.2017641,4
KY,MERCER,21,167,21167,149103,39,26.15641536,6
KY,MONTGOMERY,21,173,21173,187269,28,14.95175389,5
KY,MUHLENBERG,21,177,21177,219805,39,17.74299948,6
KY,NELSON,21,179,21179,306667,37,12.06520428,5
KY,OHIO,21,183,21183,167695,26,15.50433823,6
KY,OLDHAM,21,185,21185,427617,41,9.588019185,2
KY,PENDLETON,21,191,21191,102818,24,23.34221634,2
KY,PERRY,21,193,21193,198712,33,16.60694875,6
KY,PIKE,21,195,21195,452215,57,12.60462391,6
KY,PULASKI,21,199,21199,442391,72,16.27519547,5
KY,SCOTT,21,209,21209,337039,43,12.75816745,3
KY,SHELBY,21,211,21211,300333,30,9.988912307,2
KY,SIMPSON,21,213,21213,122154,22,18.01005288,6
KY,TAYLOR,21,217,21217,173628,25,14.3985993,5
KY,UNION,21,225,21225,105751,23,21.74920332,6
KY,WARREN,21,227,21227,807583,116,14.36384867,4
KY,WHITLEY,21,235,21235,249897,37,14.80610011,5
KY,WOODFORD,21,239,21239,174931,28,16.00631106,3
LA,ACADIA,22,1,22001,432633,73,16.8734239,3
LA,ALLEN,22,3,22003,180192,25,13.87408986,6
LA,ASCENSION,22,5,22005,768953,80,10.4037568,3
LA,AVOYELLES,22,9,22009,292057,60,20.54393492,6
LA,BEAUREGARD,22,11,22011,250410,25,9.983626852,5
LA,BOSSIER,22,15,22015,837978,116,13.84284552,3
LA,CADDO,22,17,22017,1782204,194,10.88539808,3
LA,CALCASIEU,22,19,22019,1354322,206,15.21056292,4
LA,DE SOTO,22,31,22031,187768,24,12.78173065,3
LA,EAST BATON ROUGE,22,33,22033,3088652,298,9.648221943,3
LA,EVANGELINE,22,39,22039,237302,53,22.33440932,6
LA,GRANT,22,43,22043,155510,24,15.43309112,4
LA,IBERIA,22,45,22045,515536,65,12.60823686,3
LA,IBERVILLE,22,47,22047,233947,26,11.1136283,3
LA,JEFFERSON,22,51,22051,3036103,377,12.41723354,2
LA,JEFFERSON DAVIS,22,53,22053,220444,22,9.97985883,6
LA,LAFAYETTE,22,55,22055,1574449,185,11.75014243,3
LA,LAFOURCHE,22,57,22057,677479,102,15.05581723,4
LA,LINCOLN,22,61,22061,328077,25,7.62016234,5
LA,LIVINGSTON,22,63,22063,910331,162,17.79572485,3
LA,MOREHOUSE,22,67,22067,193145,21,10.87266044,5
LA,NATCHITOCHES,22,69,22069,275519,24,8.71083301,5
LA,ORLEANS,22,71,22071,2467844,258,10.45446957,1
LA,OUACHITA,22,73,22073,1080981,134,12.39614757,4
LA,POINTE COUPEE,22,77,22077,159003,32,20.12540644,3
LA,RAPIDES,22,79,22079,922699,118,12.78856919,4
LA,SABINE,22,85,22085,169751,31,18.26204264,6
LA,ST BERNARD,22,87,22087,266430,30,11.25999324,2
LA,ST CHARLES,22,89,22089,368226,49,13.30704513,2
LA,ST JOHN THE BAPTIST,22,95,22095,316270,30,9.48556613,2
LA,ST LANDRY,22,97,22097,585726,102,17.41428586,5
LA,ST MARTIN,22,99,22099,367939,51,13.86099326,3
LA,ST MARY,22,101,22101,377910,48,12.70143685,5
LA,ST TAMMANY,22,103,22103,1658712,248,14.95135985,2
LA,TANGIPAHOA,22,105,22105,858778,101,11.76089746,4
LA,TERREBONNE,22,109,22109,784317,90,11.47495209,4
LA,UNION,22,111,22111,158309,28,17.68692873,4
LA,VERMILION,22,113,22113,408936,44,10.75962987,3
LA,VERNON,22,115,22115,362714,43,11.85507039,5
LA,WASHINGTON,22,117,22117,327928,42,12.80768949,5
LA,WEBSTER,22,119,22119,286811,48,16.73575979,3
LA,WEST BATON ROUGE,22,121,22121,168179,23,13.67590484,3
ME,ANDROSCOGGIN,23,1,23001,753506,109,14.46571096,4
ME,AROOSTOOK,23,3,23003,498230,86,17.26110431,6
ME,CUMBERLAND,23,5,23005,1984688,277,13.95685367,3
ME,FRANKLIN,23,7,23007,214342,28,13.06323539,6
ME,HANCOCK,23,9,23009,381842,59,15.45141708,6
ME,KENNEBEC,23,11,23011,851863,133,15.61283915,5
ME,KNOX,23,13,23013,278441,44,15.8022705,6
ME,LINCOLN,23,15,23015,240656,46,19.11442058,6
ME,OXFORD,23,17,23017,403696,63,15.60580239,6
ME,PENOBSCOT,23,19,23019,1075369,159,14.78562242,4
ME,PISCATAQUIS,23,21,23021,121317,25,20.60716965,6
ME,SAGADAHOC,23,23,23023,247010,38,15.38399255,3
ME,SOMERSET,23,25,23025,363229,61,16.79381327,6
ME,WALDO,23,27,23027,271893,48,17.6540036,6
ME,WASHINGTON,23,29,23029,228243,50,21.90647687,6
ME,YORK,23,31,23031,1389448,247,17.77684375,3
MD,ALLEGANY,24,1,24001,519719,65,12.50675846,4
MD,ANNE ARUNDEL,24,3,24003,3807527,428,11.24089205,2
MD,BALTIMORE,24,5,24005,5687857,597,10.49604447,2
MD,CALVERT,24,9,24009,624795,89,14.24467225,2
MD,CARROLL,24,13,24013,1171369,144,12.29330809,2
MD,CECIL,24,15,24015,710013,104,14.64761913,2
MD,CHARLES,24,17,24017,1042818,122,11.69906925,2
MD,DORCHESTER,24,19,24019,227944,25,10.96760608,5
MD,FREDERICK,24,21,24021,1655708,181,10.93187929,2
MD,HARFORD,24,25,24025,1726231,213,12.33902068,2
MD,HOWARD,24,27,24027,2056293,167,8.121410713,2
MD,KENT,24,29,24029,140348,24,17.10035056,6
MD,MONTGOMERY,24,31,24031,6923037,484,6.991151427,2
MD,PRINCE GEORGES,24,33,24033,6127665,379,6.185063968,2
MD,QUEEN ANNES,24,35,24035,336719,45,13.36425922,2
MD,ST MARYS,24,37,24037,746967,89,11.91485032,4
MD,TALBOT,24,41,24041,264193,34,12.86937958,5
MD,WASHINGTON,24,43,24043,1037872,142,13.68184131,3
MD,WICOMICO,24,45,24045,696895,77,11.04901025,3
MD,WORCESTER,24,47,24047,360279,49,13.60057067,3
MD,BALTIMORE CITY,24,510,24510,4351690,369,8.4794643,1
MA,BARNSTABLE,25,1,25001,1508878,210,13.91762621,4
MA,BERKSHIRE,25,3,25003,912864,105,11.50226102,4
MA,BRISTOL,25,5,25005,3848316,394,10.23824447,2
MA,ESSEX,25,9,25009,5258103,431,8.196872522,2
MA,FRANKLIN,25,11,25011,499520,52,10.40999359,5
MA,HAMPDEN,25,13,25013,3256397,341,10.47169617,3
MA,HAMPSHIRE,25,15,25015,1115977,106,9.498403641,3
MA,MIDDLESEX,25,17,25017,10667207,814,7.630863449,2
MA,NORFOLK,25,21,25021,4740509,361,7.615216003,2
MA,PLYMOUTH,25,23,25023,3486031,334,9.581096668,2
MA,SUFFOLK,25,25,25025,5154760,322,6.246653578,1
MA,WORCESTER,25,27,25027,5618486,500,8.899194552,3
MI,ALLEGAN,26,5,26005,784072,94,11.98869492,5
MI,ALPENA,26,7,26007,206137,32,15.5236566,5
MI,ANTRIM,26,9,26009,164744,27,16.38906425,6
MI,ARENAC,26,11,26011,110639,22,19.88448919,6
MI,BARRY,26,15,26015,414886,69,16.63107456,2
MI,BAY,26,17,26017,751680,97,12.90442742,4
MI,BERRIEN,26,21,26021,1094407,128,11.69583162,4
MI,BRANCH,26,23,26023,311590,53,17.00953176,5
MI,CALHOUN,26,25,26025,949510,144,15.16571705,4
MI,CASS,26,27,26027,365149,57,15.61006603,3
MI,CHARLEVOIX,26,29,26029,182578,30,16.43133346,6
MI,CHEBOYGAN,26,31,26031,182244,38,20.85116657,6
MI,CHIPPEWA,26,33,26033,271834,51,18.76145,5
MI,CLARE,26,35,26035,215782,29,13.43948986,6
MI,CLINTON,26,37,26037,531519,36,6.773041039,3
MI,DELTA,26,41,26041,258680,29,11.21076233,5
MI,DICKINSON,26,43,26043,183473,34,18.53133704,5
MI,EATON,26,45,26045,755858,96,12.7007983,3
MI,EMMET,26,47,26047,230264,32,13.89709203,6
MI,GENESEE,26,49,26049,2955153,383,12.96041186,3
MI,GLADWIN,26,51,26051,179658,21,11.68887553,6
MI,GOGEBIC,26,53,26053,113133,35,30.93703871,6
MI,GRAND TRAVERSE,26,55,26055,617914,86,13.91779439,5
MI,GRATIOT,26,57,26057,295413,35,11.84781983,5
MI,HILLSDALE,26,59,26059,325186,48,14.76078306,5
MI,HOUGHTON,26,61,26061,256281,31,12.09609764,5
MI,HURON,26,63,26063,229431,37,16.12685295,6
MI,INGHAM,26,65,26065,1974896,205,10.38029344,3
MI,IONIA,26,67,26067,448961,65,14.47787224,5
MI,IOSCO,26,69,26069,180314,35,19.41058376,6
MI,ISABELLA,26,73,26073,491878,44,8.945307576,5
MI,JACKSON,26,75,26075,1120671,172,15.34794779,4
MI,KALAMAZOO,26,77,26077,1769790,231,13.05239605,3
MI,KENT,26,81,26081,4277384,440,10.28666119,1
MI,LAPEER,26,87,26087,619625,102,16.4615695,2
MI,LENAWEE,26,91,26091,697947,74,10.60252426,5
MI,LIVINGSTON,26,93,26093,1278555,165,12.90519375,2
MI,MACOMB,26,99,26099,5923894,821,13.85912712,2
MI,MANISTEE,26,101,26101,172682,33,19.11027206,6
MI,MARQUETTE,26,103,26103,470956,63,13.37704584,5
MI,MASON,26,105,26105,200831,46,22.90483043,5
MI,MECOSTA,26,107,26107,301408,46,15.26170506,5
MI,MENOMINEE,26,109,26109,167683,24,14.31272103,5
MI,MIDLAND,26,111,26111,585307,73,12.4720873,4
MI,MONROE,26,115,26115,1059465,133,12.55350578,4
MI,MONTCALM,26,117,26117,442441,60,13.56113018,2
MI,MUSKEGON,26,121,26121,1203511,148,12.29735333,4
MI,NEWAYGO,26,123,26123,338502,53,15.65721916,6
MI,OAKLAND,26,125,26125,8504026,1031,12.12366942,2
MI,OCEANA,26,127,26127,185570,25,13.47200517,6
MI,OGEMAW,26,129,26129,150661,30,19.91225334,6
MI,OTSEGO,26,137,26137,169210,25,14.77454051,6
MI,OTTAWA,26,139,26139,1873507,164,8.753636896,2
MI,PRESQUE ISLE,26,141,26141,92923,23,24.75167612,6
MI,ROSCOMMON,26,143,26143,170063,37,21.75664313,6
MI,SAGINAW,26,145,26145,1391725,151,10.84984462,4
MI,ST CLAIR,26,147,26147,1135375,176,15.50148629,2
MI,ST JOSEPH,26,149,26149,428527,63,14.70152406,5
MI,SANILAC,26,151,26151,299061,47,15.7158573,6
MI,SHIAWASSEE,26,155,26155,490011,89,18.16285757,5
MI,TUSCOLA,26,157,26157,386434,48,12.42126728,6
MI,VAN BUREN,26,159,26159,531042,75,14.1231767,3
MI,WASHTENAW,26,161,26161,2441649,223,9.133171885,3
MI,WAYNE,26,163,26163,12658069,1419,11.21024068,1
MI,WEXFORD,26,165,26165,228894,38,16.60157103,5
MN,ANOKA,27,3,27003,2338047,308,13.17338787,2
MN,BECKER,27,5,27005,229473,32,13.94499571,6
MN,BELTRAMI,27,7,27007,314078,51,16.23800457,5
MN,BENTON,27,9,27009,271515,39,14.3638473,4
MN,BLUE EARTH,27,13,27013,449971,47,10.44511757,4
MN,BROWN,27,15,27015,179463,23,12.81601221,5
MN,CARLTON,27,17,27017,247381,47,18.99903388,3
MN,CARVER,27,19,27019,649779,66,10.15729964,2
MN,CASS,27,21,27021,199638,25,12.52266603,5
MN,CHISAGO,27,25,27025,375482,50,13.31621756,2
MN,CLAY,27,27,27027,416508,44,10.56402278,4
MN,CROW WING,27,35,27035,438877,55,12.53198504,5
MN,DAKOTA,27,37,27037,2817817,328,11.64021652,2
MN,DODGE,27,39,27039,140968,28,19.86266387,4
MN,DOUGLAS,27,41,27041,254250,26,10.22615536,5
MN,FREEBORN,27,47,27047,217799,26,11.9376122,5
MN,GOODHUE,27,49,27049,323633,49,15.1406068,5
MN,HENNEPIN,27,53,27053,8200590,869,10.59679852,1
MN,HUBBARD,27,57,27057,143339,28,19.53411144,6
MN,ISANTI,27,59,27059,266550,30,11.25492403,2
MN,ITASCA,27,61,27061,316460,55,17.37976364,6
MN,KANDIYOHI,27,67,27067,295472,30,10.15324633,5
MN,LE SUEUR,27,79,27079,194146,24,12.36183079,2
MN,MC LEOD,27,85,27085,254484,34,13.36036843,5
MN,MARTIN,27,91,27091,144295,23,15.93956825,6
MN,MEEKER,27,93,27093,162482,21,12.92450856,6
MN,MILLE LACS,27,95,27095,181766,27,14.85426317,2
MN,MORRISON,27,97,27097,231660,36,15.54001554,6
MN,MOWER,27,99,27099,274221,32,11.66941992,5
MN,NICOLLET,27,103,27103,229409,25,10.89756723,4
MN,OLMSTED,27,109,27109,1021952,104,10.17660321,4
MN,OTTER TAIL,27,111,27111,402152,59,14.67106965,5
MN,PINE,27,115,27115,206037,34,16.50189044,6
MN,POLK,27,119,27119,220687,33,14.95330491,4
MN,RAMSEY,27,123,27123,3615071,397,10.98180368,1
MN,RENVILLE,27,129,27129,108427,23,21.21242864,6
MN,RICE,27,131,27131,450908,47,10.42341231,5
MN,ST LOUIS,27,137,27137,1402786,220,15.68307639,3
MN,SCOTT,27,139,27139,930238,86,9.244945917,2
MN,SHERBURNE,27,141,27141,623936,98,15.70673915,2
MN,STEARNS,27,145,27145,1056550,137,12.96673134,4
MN,STEELE,27,147,27147,255672,32,12.51603617,5
MN,TODD,27,153,27153,172654,24,13.90063364,6
MN,WASHINGTON,27,163,27163,1688743,175,10.36273725,2
MN,WINONA,27,169,27169,359372,36,10.01747493,5
MN,WRIGHT,27,171,27171,881403,107,12.13973631,2
MS,ADAMS,28,1,28001,225579,33,14.62902132,5
MS,ALCORN,28,3,28003,260002,54,20.76907101,5
MS,BOLIVAR,28,11,28011,239313,26,10.86443277,5
MS,CLAY,28,25,28025,143831,21,14.60046861,6
MS,COPIAH,28,29,28029,204241,29,14.19891207,3
MS,COVINGTON,28,31,28031,136566,22,16.10942694,6
MS,DE SOTO,28,33,28033,1146709,165,14.38900366,2
MS,FORREST,28,35,28035,529755,74,13.96872139,4
MS,GRENADA,28,43,28043,152563,22,14.42027228,5
MS,HANCOCK,28,45,28045,311753,72,23.09520678,3
MS,HARRISON,28,47,28047,1335062,237,17.75198455,3
MS,HINDS,28,49,28049,1720506,142,8.253385923,3
MS,ITAWAMBA,28,57,28057,163821,27,16.48140348,5
MS,JACKSON,28,59,28059,978088,162,16.56292685,3
MS,JONES,28,67,28067,476004,70,14.70575878,5
MS,LAFAYETTE,28,71,28071,343587,36,10.47769561,5
MS,LAMAR,28,73,28073,396721,46,11.59505043,4
MS,LAUDERDALE,28,75,28075,561134,65,11.58368589,5
MS,LEAKE,28,79,28079,164296,22,13.39046599,6
MS,LEE,28,81,28081,586856,54,9.201575855,5
MS,LINCOLN,28,85,28085,243699,31,12.72061026,5
MS,LOWNDES,28,87,28087,417460,42,10.06084415,5
MS,MADISON,28,89,28089,679066,85,12.51719273,3
MS,MARION,28,91,28091,186081,26,13.97240986,6
MS,MARSHALL,28,93,28093,257832,37,14.35042974,2
MS,MONROE,28,95,28095,256727,29,11.29604599,6
MS,NESHOBA,28,99,28099,207242,31,14.95835786,6
MS,NEWTON,28,101,28101,152036,25,16.44347391,6
MS,OKTIBBEHA,28,105,28105,337048,34,10.08758396,5
MS,PANOLA,28,107,28107,242262,47,19.40048377,6
MS,PEARL RIVER,28,109,28109,389197,65,16.70105371,5
MS,PIKE,28,113,28113,281630,39,13.84795654,5
MS,PONTOTOC,28,115,28115,211051,34,16.10985023,5
MS,PRENTISS,28,117,28117,177781,24,13.49975532,6
MS,RANKIN,28,121,28121,1006271,137,13.6146227,3
MS,SCOTT,28,123,28123,197710,23,11.63320014,6
MS,SIMPSON,28,127,28127,192317,27,14.0393205,3
MS,SUNFLOWER,28,133,28133,202184,21,10.38657856,5
MS,TATE,28,137,28137,199410,30,15.04438092,2
MS,TIPPAH,28,139,28139,154542,36,23.29463835,6
MS,TISHOMINGO,28,141,28141,136734,29,21.20906285,6
MS,UNION,28,145,28145,191664,32,16.69588446,6
MS,WARREN,28,149,28149,338420,53,15.66101294,5
MS,WASHINGTON,28,151,28151,354035,29,8.191280523,5
MO,ADAIR,29,1,29001,179176,28,15.62709291,5
MO,AUDRAIN,29,7,29007,179656,27,15.02872156,5
MO,BARRY,29,9,29009,249800,41,16.4131305,6
MO,BATES,29,13,29013,118139,21,17.77567103,2
MO,BENTON,29,15,29015,132785,33,24.85220469,6
MO,BOONE,29,19,29019,1159456,128,11.03965998,4
MO,BUCHANAN,29,21,29021,625337,94,15.0318948,4
MO,BUTLER,29,23,29023,299803,61,20.34669433,5
MO,CALLAWAY,29,27,29027,310303,46,14.8242202,4
MO,CAMDEN,29,29,29029,306556,55,17.94125706,6
MO,CAPE GIRARDEAU,29,31,29031,534025,80,14.98057207,4
MO,CASS,29,37,29037,698407,110,15.75012851,2
MO,CEDAR,29,39,29039,97638,25,25.60478502,6
MO,CHRISTIAN,29,43,29043,549830,74,13.45870542,3
MO,CLAY,29,47,29047,1573975,237,15.05741832,2
MO,CLINTON,29,49,29049,144267,27,18.71529872,2
MO,COLE,29,51,29051,532172,80,15.03273378,4
MO,COOPER,29,53,29053,123004,21,17.07261552,6
MO,CRAWFORD,29,55,29055,172988,27,15.60801905,6
MO,DALLAS,29,59,29059,116978,25,21.37153995,3
MO,DENT,29,65,29065,109384,23,21.02684122,6
MO,DUNKLIN,29,69,29069,223027,51,22.86718648,5
MO,FRANKLIN,29,71,29071,710938,143,20.11427157,2
MO,GREENE,29,77,29077,1947995,285,14.6304277,3
MO,HENRY,29,83,29083,155267,33,21.25371135,6
MO,HOWELL,29,91,29091,281962,73,25.89001355,5
MO,JACKSON,29,95,29095,4726262,755,15.97456933,1
MO,JASPER,29,97,29097,816203,144,17.64266978,4
MO,JEFFERSON,29,99,29099,1536613,273,17.76634715,2
MO,JOHNSON,29,101,29101,373529,52,13.92127519,5
MO,LACLEDE,29,105,29105,248512,45,18.10777749,5
MO,LAFAYETTE,29,107,29107,231997,34,14.65536192,2
MO,LAWRENCE,29,109,29109,268749,37,13.76749309,6
MO,LINCOLN,29,113,29113,371238,64,17.23961448,2
MO,MC DONALD,29,119,29119,160292,28,17.46812068,3
MO,MACON,29,121,29121,108616,34,31.30293879,6
MO,MARION,29,127,29127,201477,28,13.89736794,5
MO,MORGAN,29,141,29141,142885,21,14.69713406,6
MO,NEWTON,29,145,29145,408928,62,15.16159324,4
MO,PEMISCOT,29,155,29155,127025,21,16.5321787,6
MO,PETTIS,29,159,29159,294494,35,11.88479222,5
MO,PHELPS,29,161,29161,314037,47,14.96638931,5
MO,PLATTE,29,165,29165,635563,84,13.21662841,2
MO,POLK,29,167,29167,217450,32,14.71602667,3
MO,PULASKI,29,169,29169,365049,49,13.42285556,5
MO,RANDOLPH,29,175,29175,176965,30,16.95250473,5
MO,RAY,29,177,29177,163154,39,23.90379641,2
MO,ST CHARLES,29,183,29183,2555801,310,12.12926985,2
MO,ST FRANCOIS,29,187,29187,458049,67,14.62725604,5
